text,label
Nữ sinh cấp 3 trúng số độc đắc 100 tỷ đồng và bí quyết bất ngờ. Hãy cảnh giác!,1
Chính phủ sắp cấm toàn bộ xe máy trên toàn quốc vào tháng tới. Hãy cảnh giác!,1
Đeo vòng cổ bằng tỏi sẽ miễn nhiễm với mọi loại dịch bệnh nguy hiểm. Hãy cảnh giác!,1
Chính phủ sắp cấm toàn bộ xe máy trên toàn quốc vào tháng tới. Hãy cảnh giác!,1
"Chính thức: Từ ngày mai, toàn bộ người dân sẽ được phát 5 triệu đồng tiền hỗ trợ. Hãy cảnh giác!",1
Lộ diện con quái vật hồ Loch Ness đang bơi ở Hồ Gươm. Hãy cảnh giác!,1
SỐC: Đã tìm ra phương thuốc chữa khỏi hoàn toàn bệnh ung thư bằng lá cây tự nhiên. Hãy cảnh giác!,1
Chính phủ sắp cấm toàn bộ xe máy trên toàn quốc vào tháng tới. Hãy cảnh giác!,1
"Kỳ thi tốt nghiệp THPT quốc gia năm nay diễn ra an toàn, nghiêm túc. Bộ...",0
Phát hiện kho báu ngàn tỷ dưới nền nhà của một nông dân nghèo. Hãy cảnh giác!,1
Lễ hội văn hóa ẩm thực diễn ra sôi nổi tại trung tâm thành phố. Bệnh...,0
Uống 1 lít nước mắm mỗi ngày giúp kéo dài tuổi thọ lên 150 tuổi. Hãy cảnh giác!,1
Bắt quả tang người ngoài hành tinh giả dạng thành giám đốc công ty. Hãy cảnh giác!,1
Cây mít ra quả hình mặt người gây xôn xao dư luận. Hãy cảnh giác!,1
Xuất khẩu nông sản của Việt Nam đạt mức kỷ lục trong quý vừa qua. Thủ...,0
Thông báo khẩn: Hackers đã đánh cắp toàn bộ tiền trong mọi tài khoản ngân hàng. Hãy cảnh giác!,1
Chính phủ sắp cấm toàn bộ xe máy trên toàn quốc vào tháng tới. Hãy cảnh giác!,1
VinFast bàn giao lô xe ô tô điện đầu tiên cho khách hàng tại Mỹ. Ngân...,0
Bệnh viện Chợ Rẫy phẫu thuật thành công ca ghép tạng phức tạp. Giá...,0
Khẩn cấp: Trái đất sẽ chìm trong bóng tối 3 ngày liên tiếp vào tuần sau. Hãy cảnh giác!,1
Giá vàng trong nước giảm nhẹ theo đà giảm của giá vàng thế giới. Xuất...,0
"Sở Công Thương tăng cường kiểm tra thị trường, chống buôn lậu. Lực...",0
Bệnh viện Chợ Rẫy phẫu thuật thành công ca ghép tạng phức tạp. Đội...,0
"Chính thức: Từ ngày mai, toàn bộ người dân sẽ được phát 5 triệu đồng tiền hỗ trợ. Hãy cảnh giác!",1
Công an thành phố đã bắt giữ nhóm đối tượng trộm cắp xe máy liên tỉnh. Học...,0
Bộ Giáo dục và Đào tạo công bố dự thảo phương án tuyển sinh đại học. Bộ...,0
Thời tiết khu vực Bắc Bộ dự báo có mưa rào và dông rải rác. Công...,0
Tin sốc: Một nghệ sĩ nổi tiếng vừa qua đời vì đột quỵ (thực ra vẫn đang sống). Hãy cảnh giác!,1
Ngân hàng Nhà nước giảm lãi suất điều hành để hỗ trợ doanh nghiệp. Sở...,0
Chính thức khởi công xây dựng cầu vượt qua sông Sài Gòn giai đoạn 2. Bộ...,0
Thủ tướng chính phủ yêu cầu đẩy nhanh tiến độ giải ngân đầu tư công năm 2026. Thành...,0
Chính quyền địa phương bắt buộc mọi người dân phải đóng phí thở không khí. Hãy cảnh giác!,1
Ngân hàng Nhà nước giảm lãi suất điều hành để hỗ trợ doanh nghiệp. Công...,0
Phát hiện kho báu ngàn tỷ dưới nền nhà của một nông dân nghèo. Hãy cảnh giác!,1
Bệnh viện Chợ Rẫy phẫu thuật thành công ca ghép tạng phức tạp. Thủ...,0
Bộ Y tế khuyến cáo người dân tiêm phòng vắc xin đầy đủ trước mùa dịch. Bộ...,0
Đeo vòng cổ bằng tỏi sẽ miễn nhiễm với mọi loại dịch bệnh nguy hiểm. Hãy cảnh giác!,1
Đội tuyển bóng đá nữ Việt Nam giành chiến thắng thuyết phục tại giải vô địch. Ngân...,0
Xuất khẩu nông sản của Việt Nam đạt mức kỷ lục trong quý vừa qua. Ngân...,0
Bộ Giáo dục và Đào tạo công bố dự thảo phương án tuyển sinh đại học. Học...,0
"Chính thức: Từ ngày mai, toàn bộ người dân sẽ được phát 5 triệu đồng tiền hỗ trợ. Hãy cảnh giác!",1
"Chính thức: Từ ngày mai, toàn bộ người dân sẽ được phát 5 triệu đồng tiền hỗ trợ. Hãy cảnh giác!",1
"Sở Công Thương tăng cường kiểm tra thị trường, chống buôn lậu. Xuất...",0
Thành phố ra mắt tuyến xe buýt điện thông minh phục vụ người dân. Lực...,0
Một đại gia vừa vứt bỏ hàng tỷ đồng ngoài đường vì không biết tiêu vào đâu. Hãy cảnh giác!,1
Nữ sinh cấp 3 trúng số độc đắc 100 tỷ đồng và bí quyết bất ngờ. Hãy cảnh giác!,1
Chủ tịch nước tham dự hội nghị thượng đỉnh ASEAN tại thủ đô Jakarta. Lễ...,0
Bắt quả tang người ngoài hành tinh giả dạng thành giám đốc công ty. Hãy cảnh giác!,1
Phát hiện kho báu ngàn tỷ dưới nền nhà của một nông dân nghèo. Hãy cảnh giác!,1
Khẩn cấp: Trái đất sẽ chìm trong bóng tối 3 ngày liên tiếp vào tuần sau. Hãy cảnh giác!,1
Khẩn cấp: Trái đất sẽ chìm trong bóng tối 3 ngày liên tiếp vào tuần sau. Hãy cảnh giác!,1
"Chính thức: Từ ngày mai, toàn bộ người dân sẽ được phát 5 triệu đồng tiền hỗ trợ. Hãy cảnh giác!",1
Học sinh Việt Nam giành huy chương vàng kỳ thi Olympic Toán quốc tế. Giá...,0
Lực lượng cứu hỏa khống chế thành công vụ cháy kho xưởng trong đêm. Thủ...,0
Thành phố ra mắt tuyến xe buýt điện thông minh phục vụ người dân. Bộ...,0
Chính phủ sắp cấm toàn bộ xe máy trên toàn quốc vào tháng tới. Hãy cảnh giác!,1
SỐC: Đã tìm ra phương thuốc chữa khỏi hoàn toàn bệnh ung thư bằng lá cây tự nhiên. Hãy cảnh giác!,1
Học sinh Việt Nam giành huy chương vàng kỳ thi Olympic Toán quốc tế. Bộ...,0
Thời tiết khu vực Bắc Bộ dự báo có mưa rào và dông rải rác. Kỳ...,0
SỐC: Đã tìm ra phương thuốc chữa khỏi hoàn toàn bệnh ung thư bằng lá cây tự nhiên. Hãy cảnh giác!,1
Cảnh báo: Ăn trứng gà luộc cùng với tỏi sẽ gây tử vong ngay lập tức. Hãy cảnh giác!,1
VinFast bàn giao lô xe ô tô điện đầu tiên cho khách hàng tại Mỹ. Bộ...,0
"Kỳ thi tốt nghiệp THPT quốc gia năm nay diễn ra an toàn, nghiêm túc. Giá...",0
Bộ Giáo dục và Đào tạo công bố dự thảo phương án tuyển sinh đại học. Kỳ...,0
Uống 1 lít nước mắm mỗi ngày giúp kéo dài tuổi thọ lên 150 tuổi. Hãy cảnh giác!,1
Phát hiện kho báu ngàn tỷ dưới nền nhà của một nông dân nghèo. Hãy cảnh giác!,1
Cảnh báo: Ăn trứng gà luộc cùng với tỏi sẽ gây tử vong ngay lập tức. Hãy cảnh giác!,1
Giật mình: Phát hiện sinh vật ngoài hành tinh rơi xuống đồng lúa ở ngoại ô. Hãy cảnh giác!,1
Thông báo khẩn: Hackers đã đánh cắp toàn bộ tiền trong mọi tài khoản ngân hàng. Hãy cảnh giác!,1
Thủ tướng chính phủ yêu cầu đẩy nhanh tiến độ giải ngân đầu tư công năm 2026. Lễ...,0
Tin sốc: Một nghệ sĩ nổi tiếng vừa qua đời vì đột quỵ (thực ra vẫn đang sống). Hãy cảnh giác!,1
Đội tuyển bóng đá nữ Việt Nam giành chiến thắng thuyết phục tại giải vô địch. Ngân...,0
Giá vàng trong nước giảm nhẹ theo đà giảm của giá vàng thế giới. Chính...,0
"Chính thức: Từ ngày mai, toàn bộ người dân sẽ được phát 5 triệu đồng tiền hỗ trợ. Hãy cảnh giác!",1
Giá vàng trong nước giảm nhẹ theo đà giảm của giá vàng thế giới. Lực...,0
Học sinh Việt Nam giành huy chương vàng kỳ thi Olympic Toán quốc tế. Bộ...,0
Lễ hội văn hóa ẩm thực diễn ra sôi nổi tại trung tâm thành phố. Xuất...,0
"Kỳ thi tốt nghiệp THPT quốc gia năm nay diễn ra an toàn, nghiêm túc. Đội...",0
Đội tuyển bóng đá nữ Việt Nam giành chiến thắng thuyết phục tại giải vô địch. Đội...,0
Chính thức khởi công xây dựng cầu vượt qua sông Sài Gòn giai đoạn 2. Xuất...,0
"Sập cầu lớn nhất thành phố, hàng trăm người mất tích, chia sẻ gấp! Hãy cảnh giác!",1
"Sở Công Thương tăng cường kiểm tra thị trường, chống buôn lậu. Bộ...",0
Chủ tịch nước tham dự hội nghị thượng đỉnh ASEAN tại thủ đô Jakarta. Thành...,0
Thủ tướng chính phủ yêu cầu đẩy nhanh tiến độ giải ngân đầu tư công năm 2026. Thời...,0
Kinh hoàng: Bắp cải Trung Quốc được làm từ nhựa và cao su độc hại. Hãy cảnh giác!,1
Khẩn cấp: Trái đất sẽ chìm trong bóng tối 3 ngày liên tiếp vào tuần sau. Hãy cảnh giác!,1
Cây mít ra quả hình mặt người gây xôn xao dư luận. Hãy cảnh giác!,1
Khẩn cấp: Trái đất sẽ chìm trong bóng tối 3 ngày liên tiếp vào tuần sau. Hãy cảnh giác!,1
Chủ tịch nước tham dự hội nghị thượng đỉnh ASEAN tại thủ đô Jakarta. Đội...,0
Kinh hoàng: Bắp cải Trung Quốc được làm từ nhựa và cao su độc hại. Hãy cảnh giác!,1
Bệnh viện Chợ Rẫy phẫu thuật thành công ca ghép tạng phức tạp. Xuất...,0
"Kỳ thi tốt nghiệp THPT quốc gia năm nay diễn ra an toàn, nghiêm túc. Chính...",0
Chính quyền địa phương bắt buộc mọi người dân phải đóng phí thở không khí. Hãy cảnh giác!,1
Đeo vòng cổ bằng tỏi sẽ miễn nhiễm với mọi loại dịch bệnh nguy hiểm. Hãy cảnh giác!,1
Công an thành phố đã bắt giữ nhóm đối tượng trộm cắp xe máy liên tỉnh. VinFast...,0
Thành phố ra mắt tuyến xe buýt điện thông minh phục vụ người dân. VinFast...,0
Lộ diện con quái vật hồ Loch Ness đang bơi ở Hồ Gươm. Hãy cảnh giác!,1
"Sở Công Thương tăng cường kiểm tra thị trường, chống buôn lậu. VinFast...",0
Học sinh Việt Nam giành huy chương vàng kỳ thi Olympic Toán quốc tế. Chủ...,0
Giật mình: Phát hiện sinh vật ngoài hành tinh rơi xuống đồng lúa ở ngoại ô. Hãy cảnh giác!,1
